

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon May 06 22:17:39 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F677
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11     0000                     
    12                           ; Generated 12/10/2023 GMT
   309 ;; Parameters:    Size  Location     Type
   310 ;;		None
   311 ;; Auto vars:     Size  Location     Type
   312 ;;		None
   313 ;; Return value:  Size  Location     Type
   314 ;;                  1    wreg      void 
   315 ;; Registers used:
   316 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   317 ;; Tracked objects:
   318 ;;		On entry : B00/0
   319 ;;		On exit  : 0/0
   320 ;;		Unchanged: 0/0
   321 ;; Data sizes:     COMMON   BANK0   BANK1
   322 ;;      Params:         0       0       0
   323 ;;      Locals:         0       0       0
   324 ;;      Temps:          0       0       0
   325 ;;      Totals:         0       0       0
   326 ;;Total ram usage:        0 bytes
   327 ;; Hardware stack levels required when called: 2
   328 ;; This function calls:
   329 ;;		_System_init
   330 ;; This function is called by:
   331 ;;		Startup code after reset
   332 ;; This function uses a non-reentrant model
   333 ;;
   334                           
   335     07EE                     _main:	
   336                           ;psect for function _main
   337                           
   338     07EE                     l651:	
   339                           ;incstack = 0
   340                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   341                           
   342                           
   343                           ;main.c: 7:     System_init();
   344     07EE  27EC               	fcall	_System_init
   345     07EF                     l28:	
   346                           ;main.c: 8:     while (1) {
   347                           
   348     07EF                     l29:	
   349                           ;main.c: 10:     }
   350                           
   351     07EF  2FEF               	goto	l28
   352     07F0  2800               	ljmp	start
   353     07F1                     __end_of_main:
   354                           
   355                           	psect	text1
   356     07EC                     __ptext1:	
   357 ;; *************** function _System_init *****************
   358 ;; Defined at:
   359 ;;		line 7 in file "Modules/sys.c"
   360 ;; Parameters:    Size  Location     Type
   361 ;;		None
   362 ;; Auto vars:     Size  Location     Type
   363 ;;		None
   364 ;; Return value:  Size  Location     Type
   365 ;;                  1    wreg      void 
   366 ;; Registers used:
   367 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   368 ;; Tracked objects:
   369 ;;		On entry : 0/0
   370 ;;		On exit  : 0/0
   371 ;;		Unchanged: 0/0
   372 ;; Data sizes:     COMMON   BANK0   BANK1
   373 ;;      Params:         0       0       0
   374 ;;      Locals:         0       0       0
   375 ;;      Temps:          0       0       0
   376 ;;      Totals:         0       0       0
   377 ;;Total ram usage:        0 bytes
   378 ;; Hardware stack levels used: 1
   379 ;; Hardware stack levels required when called: 1
   380 ;; This function calls:
   381 ;;		_ADC_Init
   382 ;; This function is called by:
   383 ;;		_main
   384 ;; This function uses a non-reentrant model
   385 ;;
   386                           
   387     07EC                     _System_init:	
   388                           ;psect for function _System_init
   389                           
   390     07EC                     l635:	
   391                           ;incstack = 0
   392                           ; Regs used in _System_init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   393                           
   394                           
   395                           ;Modules/sys.c: 9:     ADC_Init();
   396     07EC  27F1               	fcall	_ADC_Init
   397     07ED                     l39:
   398     07ED  0008               	return
   399     07EE                     __end_of_System_init:
   400                           
   401                           	psect	text2
   402     07F1                     __ptext2:	
   403 ;; *************** function _ADC_Init *****************
   404 ;; Defined at:
   405 ;;		line 7 in file "Modules/adc.c"
   406 ;; Parameters:    Size  Location     Type
   407 ;;		None
   408 ;; Auto vars:     Size  Location     Type
   409 ;;		None
   410 ;; Return value:  Size  Location     Type
   411 ;;                  1    wreg      void 
   412 ;; Registers used:
   413 ;;		wreg, status,2, status,0, btemp+1
   414 ;; Tracked objects:
   415 ;;		On entry : 0/0
   416 ;;		On exit  : 0/0
   417 ;;		Unchanged: 0/0
   418 ;; Data sizes:     COMMON   BANK0   BANK1
   419 ;;      Params:         0       0       0
   420 ;;      Locals:         0       0       0
   421 ;;      Temps:          0       0       0
   422 ;;      Totals:         0       0       0
   423 ;;Total ram usage:        0 bytes
   424 ;; Hardware stack levels used: 1
   425 ;; This function calls:
   426 ;;		Nothing
   427 ;; This function is called by:
   428 ;;		_System_init
   429 ;; This function uses a non-reentrant model
   430 ;;
   431                           
   432     07F1                     _ADC_Init:	
   433                           ;psect for function _ADC_Init
   434                           
   435     07F1                     l631:	
   436                           ;incstack = 0
   437                           ; Regs used in _ADC_Init: [wreg+status,2+status,0+btemp+1]
   438                           
   439                           
   440                           ;Modules/adc.c: 8:     ADCON0 = 0x81;
   441     07F1  3081               	movlw	129
   442     07F2  1283               	bcf	3,5	;RP0=0, select bank0
   443     07F3  1303               	bcf	3,6	;RP1=0, select bank0
   444     07F4  009F               	movwf	31	;volatile
   445                           
   446                           ;Modules/adc.c: 9:     ADCON1 = 0x8E;
   447     07F5  308E               	movlw	142
   448     07F6  1683               	bsf	3,5	;RP0=1, select bank1
   449     07F7  1303               	bcf	3,6	;RP1=0, select bank1
   450     07F8  009F               	movwf	31	;volatile
   451     07F9                     l633:
   452                           
   453                           ;Modules/adc.c: 10:     TRISA |= 0x03;
   454     07F9  3003               	movlw	3
   455     07FA  00FF               	movwf	btemp+1
   456     07FB  087F               	movf	btemp+1,w
   457     07FC  0485               	iorwf	5,f	;volatile
   458     07FD                     l15:
   459     07FD  0008               	return
   460     07FE                     __end_of_ADC_Init:
   461     007E                     btemp	set	126	;btemp
   462     007E                     wtemp0	set	126
   463                           
   464                           	psect	config
   465                           
   466                           ;Config register CONFIG @ 0x2007
   467                           ;	Oscillator Selection bits
   468                           ;	FOSC = INTRCIO, INTOSCIO oscillator: I/O function on RA4/OSC2/CLKOUT pin, I/O function
      +                           on RA5/OSC1/CLKIN
   469                           ;	Watchdog Timer Enable bit
   470                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   471                           ;	Power-up Timer Enable bit
   472                           ;	PWRTE = OFF, PWRT disabled
   473                           ;	MCLR Pin Function Select bit
   474                           ;	MCLRE = ON, MCLR pin function is MCLR
   475                           ;	Code Protection bit
   476                           ;	CP = ON, Program memory code protection is enabled
   477                           ;	Data Code Protection bit
   478                           ;	CPD = ON, Data memory code protection is enabled
   479                           ;	Brown-out Reset Selection bits
   480                           ;	BOREN = OFF, BOR disabled
   481                           ;	Internal External Switchover bit
   482                           ;	IESO = OFF, Internal External Switchover mode is disabled
   483                           ;	Fail-Safe Clock Monitor Enabled bit
   484                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   485     2007                     	org	8199
   486     2007  3034               	dw	12340

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0       0
    BANK0            80      0       0
    BANK1            32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                        _System_init
 ---------------------------------------------------------------------------------
 (1) _System_init                                          0     0      0       0
                           _ADC_Init
 ---------------------------------------------------------------------------------
 (2) _ADC_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _System_init
     _ADC_Init

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BITBANK0            50      0       0       3        0.0%
BANK0               50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BITBANK1            20      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BANK1               20      0       0       6        0.0%
ABS                  0      0       0       7        0.0%
DATA                 0      0       0       8        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Mon May 06 22:17:39 2024

                     l15 07FD                       l28 07EF                       l29 07EF  
                     l39 07ED                      l631 07F1                      l633 07F9  
                    l635 07EC                      l651 07EE                     _main 07EE  
                   btemp 007E         __end_of_ADC_Init 07FE                     start 0000  
                  ?_main 0000                    _TRISA 0085                    status 0003  
                  wtemp0 007E          __initialization 07FE             __end_of_main 07F1  
                 ??_main 0000                   _ADCON0 001F                   _ADCON1 009F  
                 _ADRESH 001E                   _ADRESL 009E                ?_ADC_Init 0000  
__end_of__initialization 07FE           __pcstackCOMMON 0000               ??_ADC_Init 0000  
             __pmaintext 07EE                  _GO_DONE 00F9            ??_System_init 0000  
                __ptext1 07EC                  __ptext2 07F1     end_of_initialization 07FE  
    __end_of_System_init 07EE      start_initialization 07FE              _System_init 07EC  
              ___latbits 0000                 _ADC_Init 07F1             ?_System_init 0000  
